,time_for_max_temp_D,max_temp_D,slope_temp_D,time_voltage_measured_below3_D,slope_voltage_measured_D,time_for_max_temp_C,max_temp_C,capacity,remaining_cycles
0,3366.781,38.98218133148803,0.004351975208936217,3287.969,-0.0003386896962071746,1006.094,27.317608750229418,1.8564874208181574,160
1,3348.735,39.033397966787035,0.004280913846887768,3269.688,-0.0003409165449100636,3447.609,29.20304823341741,1.846327249719927,159
2,3329.281,38.818796689817404,0.004230502179258225,3250.437,-0.00034081269912816206,3419.156,29.334556585162154,1.8353491942234077,158
3,3329.5,38.7623045063458,0.004237293298428397,3250.563,-0.00034193028092393933,3421.593,29.255007829418002,1.8352625275821128,157
4,3327.531,38.66539257343368,0.004249575921031405,3248.766,-0.000342368621009881,3395.125,29.129995308474918,1.8346455082120419,156
5,3329.047,38.75169504640032,0.004274315643327493,3250.203,-0.00034019332334346,3422.047,29.06275651289375,1.8356616600675495,155
6,3328.156,38.8207012322275,0.004277390526895281,3249.312,-0.00034011443168488443,3437.266,29.202928417765524,1.8351461429226603,154
7,3311.328,38.51713023385634,0.004168569659839361,3252.234,-0.00034019654483446896,3424.031,29.274511344766193,1.8257567905665537,153
8,3309.625,38.526267904657,0.004197169247673771,3230.937,-0.00034022265059412593,3393.734,29.203607764777143,1.8247738529891333,152
9,3310.016,38.52698128472781,0.004215968629949903,3231.25,-0.00034047360153016936,3401.422,29.15964001855272,1.824613268496936,151
10,3310.016,38.54143406601644,0.004261223532390378,3231.25,-0.0003406828880095769,3411.234,29.05863832203474,1.8246195526864504,150
11,3290.844,38.52197451768004,0.0041866603229385665,3231.688,-0.0003396760604438424,3099.391,29.27324684406094,1.8142019357673917,149
12,3290.578,38.582485834057856,0.004207724823579778,3211.844,-0.00034035858474352814,3398.828,29.275058428309542,1.8137521577549054,148
13,3290.141,38.520294134873915,0.004277114789250629,3211.5,-0.00034005469977431245,3396.9679999999935,29.218749384547955,1.8134404914735822,147
14,3270.859,38.21358592965045,0.004201179778594898,3211.922,-0.0003409893210448339,3411.86,29.08862664592383,1.8025980036306504,146
15,3269.766,38.1983618706913,0.004242794359556028,3210.735,-0.00034239649363485746,3349.078,28.97335314101112,1.80210690024615,145
16,3270.266,38.31926916027133,0.004267749413460689,3191.516,-0.0003414684618893948,3328.484,28.904097037534015,1.802579500826209,144
17,3270.812,38.4787542519308,0.004309735420187641,3192.39,-0.00034204808409916623,3366.875,28.968727744449847,1.8030683142834096,143
18,3270.594,38.54659017774874,0.004337175728773424,3191.625,-0.0003419383909434009,3339.235,29.01650357265732,1.8027776247196041,142
19,3349.875,38.44749852224995,0.004146060309503017,3290.75,-0.0003362086030080653,3319.828,29.01875034428269,1.8470259949329193,141
20,3350.938,38.992275791716615,0.004198874899274559,3272.0,-0.0003351171006226961,3494.703,29.356471957843606,1.847417311283644,140
21,3331.203,38.51424197364312,0.004187158685350309,3272.047,-0.0003356601989517531,3463.781,29.32754285404437,1.8361774213478947,139
22,3312.547,38.165816144899125,0.004211029965121623,3253.235,-0.0003374579116627299,3456.734,28.938506516868497,1.8257807475776242,138
23,3310.969,38.16526203587147,0.00426167426455938,3251.828,-0.00033749813573337673,3403.907,28.754789972770777,1.8251136435078368,137
24,3311.9060000000027,38.27549578575718,0.0043016672427992125,3233.077999999994,-0.00033877321311114793,3419.984,28.688602374299098,1.8255815042203762,136
25,3291.157,37.982160799183106,0.004267115238230952,3231.829,-0.0003385929036975825,3397.906,28.633407089003214,1.8140311275083907,135
26,3292.609,38.11100191887773,0.00434289881712655,3213.625,-0.00033893316517189166,3385.047,28.589954117359028,1.8147691941158939,134
27,3290.688,38.18831137948753,0.004386178832087424,3211.906,-0.0003400650676982697,3385.969,28.50176643400805,1.813969388710352,133
28,3270.734,37.998541119085836,0.004341795356768197,3211.453,-0.0003400421849784268,3388.203,28.530897709955585,1.802765665167823,132
29,3273.156,38.194201649765226,0.004397254717724048,3194.375,-0.0003417192589889562,3363.313,28.577658552419905,1.804077040117352,131
